'data.frame':	654 obs. of  6 variables:
 $ id    : int  301 451 501 642 901 1701 1752 1753 1901 1951 ...
 $ age   : int  9 8 7 9 9 8 6 6 8 9 ...
  ..- attr(*, "units")= chr "years"
 $ fev   : num  1.71 1.72 1.72 1.56 1.9 ...
  ..- attr(*, "units")= chr "liters"
 $ height: num  57 67.5 54.5 53 57 61 58 56 58.5 60 ...
  ..- attr(*, "units")= chr "inches"
 $ sex   : Factor w/ 2 levels "female","male": 1 1 1 2 2 1 1 1 1 1 ...
 $ smoke : Factor w/ 2 levels "non-current smoker",..: 1 1 1 1 1 1 1 1 1 1 ...
       id             age             fev            height         sex     
 Min.   :  201   Min.   : 3.00   Min.   :0.791   Min.   :46.0   female:318  
 1st Qu.:15811   1st Qu.: 8.00   1st Qu.:1.981   1st Qu.:57.0   male  :336  
 Median :36071   Median :10.00   Median :2.547   Median :61.5               
 Mean   :37170   Mean   : 9.93   Mean   :2.637   Mean   :61.1               
 3rd Qu.:53638   3rd Qu.:12.00   3rd Qu.:3.119   3rd Qu.:65.5               
 Max.   :90001   Max.   :19.00   Max.   :5.793   Max.   :74.0               
                smoke    
 non-current smoker:589  
 current smoker    : 65  
                         
                         
                         
                         
FEV$age [years] 
       n  missing distinct     Info     Mean      Gmd      .05      .10      .25      .50      .75 
     654        0       17    0.988    9.931      3.3        5        6        8       10       12 
     .90      .95 
      14       15 

lowest :  3  4  5  6  7, highest: 15 16 17 18 19
                                                                                              
Value          3     4     5     6     7     8     9    10    11    12    13    14    15    16
Frequency      2     9    28    37    54    85    94    81    90    57    43    25    19    13
Proportion 0.003 0.014 0.043 0.057 0.083 0.130 0.144 0.124 0.138 0.087 0.066 0.038 0.029 0.020
                            
Value         17    18    19
Frequency      8     6     3
Proportion 0.012 0.009 0.005
null device 
          1 

Call:
lm(formula = fev ~ height, data = FEV)

Residuals:
   Min     1Q Median     3Q    Max 
-1.752 -0.266 -0.004  0.245  2.119 

Coefficients:
            Estimate Std. Error t value Pr(>|t|)
(Intercept) -5.43268    0.18146   -29.9   <2e-16
height       0.05196    0.00116    44.7   <2e-16

Residual standard error: 0.431 on 652 degrees of freedom
Multiple R-squared:  0.754,	Adjusted R-squared:  0.753 
F-statistic: 1.99e+03 on 1 and 652 DF,  p-value: <2e-16

Influence measures of
	 lm(formula = I(fev^(1/3)) ~ height, data = FEV) :

       dfb.1_  dfb.hght     dffit cov.r   cook.d     hat inf
585  1.08e-02 -1.33e-02 -2.97e-02 1.004 4.41e-04 0.00191    
586 -9.02e-04  2.39e-03  1.61e-02 1.004 1.29e-04 0.00156    
587 -7.17e-03  3.94e-03 -3.51e-02 1.002 6.17e-04 0.00155    
588 -1.65e-02  1.75e-02  2.03e-02 1.009 2.06e-04 0.00610    
589  5.62e-04 -6.71e-04 -1.32e-03 1.005 8.75e-07 0.00206    
590  6.67e-03 -1.43e-03  5.66e-02 0.998 1.60e-03 0.00153    
591  2.34e-03 -3.87e-03 -1.67e-02 1.004 1.40e-04 0.00162    
592 -3.23e-03  3.85e-03  7.59e-03 1.005 2.88e-05 0.00206    
593 -2.24e-02  2.44e-02  3.17e-02 1.006 5.02e-04 0.00374    
594  2.91e-02 -3.15e-02 -3.99e-02 1.006 7.95e-04 0.00408    
595 -2.62e-03  6.92e-03  4.66e-02 1.000 1.08e-03 0.00156    
596  1.86e-03 -1.28e-03  6.50e-03 1.005 2.12e-05 0.00159    
597  2.28e-03 -1.73e-03  6.24e-03 1.005 1.95e-05 0.00166    
598  6.89e-03 -1.47e-03  5.85e-02 0.998 1.71e-03 0.00153    
599  4.91e-03 -6.90e-03 -2.23e-02 1.004 2.49e-04 0.00169    
600  3.21e-02 -3.51e-02 -4.72e-02 1.005 1.11e-03 0.00343    
601 -3.22e-02  3.47e-02  4.29e-02 1.006 9.19e-04 0.00443    
602 -9.90e-02  1.08e-01  1.40e-01 0.991 9.77e-03 0.00374    
603 -3.99e-03  3.42e-03 -7.09e-03 1.005 2.52e-05 0.00199    
604  7.47e-04 -8.70e-04 -1.55e-03 1.005 1.21e-06 0.00223    
605  1.04e-01 -1.12e-01 -1.39e-01 0.994 9.55e-03 0.00443    
606 -4.27e-02  4.57e-02  5.43e-02 1.007 1.48e-03 0.00522    
607 -5.18e-02  5.50e-02  6.35e-02 1.007 2.02e-03 0.00610    
608  2.23e-02 -2.52e-02 -3.88e-02 1.004 7.53e-04 0.00264    
609 -1.05e-01  1.11e-01  1.26e-01 1.003 7.88e-03 0.00708    
610 -1.81e-02  2.04e-02  3.15e-02 1.005 4.96e-04 0.00264    
611 -1.21e-02  1.32e-02  1.71e-02 1.007 1.47e-04 0.00374    
612 -5.78e-02  6.17e-02  7.34e-02 1.005 2.70e-03 0.00522    
613 -6.35e-02  6.96e-02  9.35e-02 0.999 4.36e-03 0.00343    
614 -6.51e-02  6.95e-02  8.27e-02 1.004 3.41e-03 0.00522    
615  1.17e-02 -1.45e-02 -3.23e-02 1.003 5.23e-04 0.00191    
616  3.88e-02 -4.37e-02 -6.74e-02 1.000 2.27e-03 0.00264    
617  2.75e-03 -7.27e-03 -4.89e-02 1.000 1.19e-03 0.00156    
618 -1.08e-02  1.23e-02  2.03e-02 1.005 2.06e-04 0.00242    
619 -3.23e-03  3.85e-03  7.59e-03 1.005 2.88e-05 0.00206    
620 -5.35e-03  5.96e-03  8.71e-03 1.006 3.80e-05 0.00288    
621  2.49e-02 -2.75e-02 -3.84e-02 1.005 7.39e-04 0.00314    
622 -2.36e-03  3.31e-03  1.07e-02 1.005 5.73e-05 0.00169    
623 -2.50e-03  3.09e-03  6.89e-03 1.005 2.38e-05 0.00191    
624 -1.82e-01  1.96e-01  2.42e-01 0.968 2.87e-02 0.00443   *
625  9.89e-03 -1.05e-02 -1.21e-02 1.009 7.36e-05 0.00610    
626 -5.69e-02  6.19e-02  8.05e-02 1.002 3.24e-03 0.00374    
627 -8.24e-02  8.78e-02  1.03e-01 1.003 5.28e-03 0.00565    
628 -2.58e-02  2.85e-02  3.97e-02 1.005 7.89e-04 0.00314    
629  3.25e-02 -3.51e-02 -4.33e-02 1.006 9.39e-04 0.00443    
630 -4.31e-03  1.14e-02  7.67e-02 0.993 2.93e-03 0.00156    
631 -1.68e-02  1.84e-02  2.47e-02 1.006 3.06e-04 0.00343    
632 -1.55e-01  1.63e-01  1.81e-01 0.999 1.62e-02 0.00815   *
633 -6.81e-03  8.40e-03  1.87e-02 1.004 1.76e-04 0.00191    
634  3.00e-02 -3.25e-02 -4.11e-02 1.006 8.46e-04 0.00408    
635  2.82e-04 -7.45e-04 -5.02e-03 1.005 1.26e-05 0.00156    
636  1.37e-01 -1.44e-01 -1.58e-01 1.003 1.25e-02 0.00872    
637 -3.35e-02  3.73e-02  5.45e-02 1.003 1.48e-03 0.00288    
638 -5.11e-02  5.64e-02  7.88e-02 1.000 3.10e-03 0.00314    
639 -2.01e-03  2.83e-03  9.13e-03 1.005 4.18e-05 0.00169    
640 -2.78e-02  2.99e-02  3.61e-02 1.007 6.54e-04 0.00482    
641 -7.86e-03  8.40e-03  9.99e-03 1.008 4.99e-05 0.00522    
642 -6.35e-02  7.16e-02  1.10e-01 0.992 6.05e-03 0.00264    
643  1.71e-02 -1.93e-02 -2.97e-02 1.005 4.41e-04 0.00264    
644  1.26e-02 -1.77e-02 -5.72e-02 0.999 1.63e-03 0.00169    
645 -4.82e-02  5.14e-02  6.01e-02 1.007 1.81e-03 0.00565    
646 -3.75e-03  2.57e-03 -1.31e-02 1.004 8.57e-05 0.00159    
647 -3.30e-02  3.48e-02  3.93e-02 1.010 7.74e-04 0.00708   *
648 -1.73e-01  1.85e-01  2.20e-01 0.980 2.39e-02 0.00522   *
649 -7.82e-02  8.26e-02  9.33e-02 1.006 4.35e-03 0.00708    
650 -6.37e-02  7.03e-02  9.82e-02 0.997 4.80e-03 0.00314    
651 -1.55e-02  1.69e-02  2.20e-02 1.006 2.42e-04 0.00374    
652  1.33e-02 -9.13e-03  4.64e-02 1.001 1.08e-03 0.00159    
653  1.51e-06 -2.13e-06 -6.86e-06 1.005 2.36e-11 0.00169    
654  7.35e-03 -8.20e-03 -1.20e-02 1.006 7.17e-05 0.00288    
Call:
mfp(formula = fev ~ fp(height, df = 4, select = 0.05), data = FEV)


Deviance table:
 		 Resid. Dev
Null model	 490.92
Linear model	 120.934
Final model	 111.86

Fractional polynomials:
       df.initial select alpha df.final power1 power2
height          4   0.05  0.05        2      3      .


Transformations of covariates:
                 formula
height I((height/100)^3)

Rescaled coefficients:
Intercept   height.1  
-1.74e-01   7.31e-07  

Degrees of Freedom: 653 Total (i.e. Null);  652 Residual
Null Deviance:	    491 
Residual Deviance: 112 	AIC: 707 
[1] "non-current smoker" "current smoker"    

Call:
lm(formula = fev ~ smoke, data = FEV)

Residuals:
   Min     1Q Median     3Q    Max 
-1.775 -0.634 -0.102  0.480  3.227 

Coefficients:
                    Estimate Std. Error t value Pr(>|t|)
(Intercept)           2.5661     0.0347   74.04   <2e-16
smokecurrent smoker   0.7107     0.1099    6.46    2e-10

Residual standard error: 0.841 on 652 degrees of freedom
Multiple R-squared:  0.0602,	Adjusted R-squared:  0.0588 
F-statistic: 41.8 on 1 and 652 DF,  p-value: 1.99e-10

                       2.5 %   97.5 %
(Intercept)         2.498083 2.634202
smokecurrent smoker 0.494835 0.926603

	Two Sample t-test

data:  fev by smoke
t = -6.464, df = 652, p-value = 1.99e-10
alternative hypothesis: true difference in means between group non-current smoker and group current smoker is not equal to 0
95 percent confidence interval:
 -0.926603 -0.494835
sample estimates:
mean in group non-current smoker     mean in group current smoker 
                         2.56614                          3.27686 

     age4     fev       SD
1 [ 4, 9) 1.85823 0.420073
2 [ 9,11) 2.55157 0.519614
3 [11,13) 3.11073 0.639349
4 [13,18] 3.59943 0.795803
fev 
[1] 0.693344 1.252500 1.741199

Call:
lm(formula = fev ~ age4, data = FEV)

Residuals:
    Min      1Q  Median      3Q     Max 
-1.4167 -0.3882 -0.0632  0.3588  2.1936 

Coefficients:
            Estimate Std. Error t value Pr(>|t|)
(Intercept)   1.8582     0.0395    47.1   <2e-16
age4[ 9,11)   0.6933     0.0589    11.8   <2e-16
age4[11,13)   1.2525     0.0620    20.2   <2e-16
age4[13,18]   1.7412     0.0665    26.2   <2e-16

Residual standard error: 0.579 on 650 degrees of freedom
Multiple R-squared:  0.556,	Adjusted R-squared:  0.554 
F-statistic:  272 on 3 and 650 DF,  p-value: <2e-16

     age4     fev       SD
1 [ 4, 9) 1.85823 0.420073
2 [ 9,11) 2.55157 0.519614
3 [11,13) 3.11073 0.639349
4 [13,18] 3.59943 0.795803
null device 
          1 

===========================================
                     Model 1     Model 2   
-------------------------------------------
(Intercept)            2.57 ***    0.35 ***
                      (0.03)      (0.08)   
smokecurrent smoker    0.71 ***   -0.21 ** 
                      (0.11)      (0.08)   
age                                0.23 ***
                                  (0.01)   
-------------------------------------------
R^2                    0.06        0.58    
Adj. R^2               0.06        0.58    
Num. obs.            654         654       
===========================================
*** p < 0.001; ** p < 0.01; * p < 0.05
Analysis of Variance Table

Model 1: fev ~ smoke
Model 2: fev ~ age + smoke
  Res.Df   RSS Df Sum of Sq     F Pr(>F)
1    652 461.4                          
2    651 207.1  1     254.3 799.3 <2e-16

Call:
lm(formula = fev ~ age + smoke + age:smoke, data = FEV)

Residuals:
    Min      1Q  Median      3Q     Max 
-1.7757 -0.3471 -0.0327  0.3347  2.0575 

Coefficients:
                        Estimate Std. Error t value Pr(>|t|)
(Intercept)              0.24206    0.08302    2.92   0.0037
age                      0.24370    0.00837   29.11  < 2e-16
smokecurrent smoker      1.90489    0.42493    4.48  8.7e-06
age:smokecurrent smoker -0.15996    0.03159   -5.06  5.4e-07

Residual standard error: 0.554 on 650 degrees of freedom
Multiple R-squared:  0.594,	Adjusted R-squared:  0.592 
F-statistic:  317 on 3 and 650 DF,  p-value: <2e-16

null device 
          1 
Linear Regression Model
 
 ols(formula = fev ~ age + smoke + age:smoke + pol(height, 2), 
     data = FEV, x = TRUE)
 
                  Model Likelihood    Discrimination    
                        Ratio Test           Indexes    
 Obs     654    LR chi2    1025.54    R2       0.792    
 sigma0.3974    d.f.             5    R2 adj   0.790    
 d.f.    648    Pr(> chi2)  0.0000    g        0.878    
 
 Residuals
 
      Min       1Q   Median       3Q      Max 
 -1.70600 -0.24141  0.00623  0.23525  1.81959 
 
 
                            Coef    S.E.   t     Pr(>|t|)
 Intercept                   7.9858 1.4768  5.41 <0.0001 
 age                         0.0707 0.0099  7.11 <0.0001 
 smoke=current smoker        0.1479 0.3166  0.47 0.6407  
 height                     -0.1224 0.0192 -6.36 <0.0001 
 height^2                    0.0005 0.0001  8.62 <0.0001 
 age * smoke=current smoker -0.0226 0.0237 -0.96 0.3395  
 
  age              smoke height linear.predictors    se.fit
1   9 non-current smoker    120           1.61428 0.0865819
2  10 non-current smoker    120           1.68496 0.0927533
3  11 non-current smoker    120           1.75564 0.0995365
4  12 non-current smoker    120           1.82632 0.1068151
5  13 non-current smoker    120           1.89700 0.1144946
6  14 non-current smoker    120           1.96768 0.1224997
   age height          smoke    yhat   lower   upper
1   18    160 current smoker 3.06612 2.82597 3.30626
2   18    162 current smoker 3.16466 2.92617 3.40314
3   18    164 current smoker 3.26746 3.03045 3.50447
4   18    166 current smoker 3.37453 3.13876 3.61029
5   18    168 current smoker 3.48586 3.25103 3.72069
6   18    170 current smoker 3.60145 3.36717 3.83574
7   18    172 current smoker 3.72131 3.48706 3.95557
8   18    174 current smoker 3.84544 3.61060 4.08027
9   18    176 current smoker 3.97383 3.73767 4.20998
10  18    178 current smoker 4.10648 3.86814 4.34481
11  18    180 current smoker 4.24339 4.00188 4.48491

Response variable (y): fev 

Limits are 0.95 confidence limits
'data.frame':	72 obs. of  3 variables:
 $ Treat : Factor w/ 3 levels "CBT","Cont","FT": 2 2 2 2 2 2 2 2 2 2 ...
 $ Prewt : num  80.7 89.4 91.8 74 78.1 88.3 87.3 75.1 80.6 78.4 ...
 $ Postwt: num  80.2 80.1 86.4 86.3 76.1 78.1 75.1 86.7 73.5 84.6 ...
anorexia 

 3  Variables      72  Observations
----------------------------------------------------------------------------------------------------
Treat 
       n  missing distinct 
      72        0        3 
                            
Value       Cont   CBT    FT
Frequency     26    29    17
Proportion 0.361 0.403 0.236
----------------------------------------------------------------------------------------------------
Prewt 
       n  missing distinct     Info     Mean      Gmd      .05      .10      .25      .50      .75 
      72        0       58        1    37.08    2.645    33.18    34.43    35.82    37.03    38.70 
     .90      .95 
   39.91    40.33 

lowest : 31.500 31.725 32.535 33.030 33.300, highest: 40.230 40.455 41.310 42.390 42.705
----------------------------------------------------------------------------------------------------
Postwt 
       n  missing distinct     Info     Mean      Gmd      .05      .10      .25      .50      .75 
      72        0       67        1    38.33    4.148    33.05    33.94    35.70    37.82    41.20 
     .90      .95 
   43.26    44.66 

lowest : 32.085 32.625 32.850 33.030 33.075, highest: 44.280 45.135 45.180 45.720 46.620
----------------------------------------------------------------------------------------------------
null device 
          1 
Analysis of Variance Table

Model 1: Postwt ~ Prewt + Treat
Model 2: Postwt ~ Prewt + Treat + Prewt:Treat
  Res.Df   RSS Df Sum of Sq     F Pr(>F)
1     43 465.3                          
2     42 465.1  1    0.1897 0.017  0.896

Call:
lm(formula = Postwt ~ Prewt + Treat, data = anorexia, subset = Treat != 
    "Cont")

Residuals:
   Min     1Q Median     3Q    Max 
-5.812 -1.622 -0.503  1.779  7.317 

Coefficients:
            Estimate Std. Error t value Pr(>|t|)
(Intercept)    6.144      8.377    0.73  0.46724
Prewt          0.871      0.225    3.88  0.00035
TreatFT        1.947      1.006    1.94  0.05957

Residual standard error: 3.29 on 43 degrees of freedom
Multiple R-squared:  0.314,	Adjusted R-squared:  0.282 
F-statistic: 9.84 on 2 and 43 DF,  p-value: 0.000303

                  2.5 %   97.5 %
(Intercept) -10.7487231 23.03692
Prewt         0.4184723  1.32402
TreatFT      -0.0820634  3.97664
      low             age            lwt           race          smoke            ptl       
 Min.   :0.000   Min.   :14.0   Min.   : 80   Min.   :1.00   Min.   :0.000   Min.   :0.000  
 1st Qu.:0.000   1st Qu.:19.0   1st Qu.:110   1st Qu.:1.00   1st Qu.:0.000   1st Qu.:0.000  
 Median :0.000   Median :23.0   Median :121   Median :1.00   Median :0.000   Median :0.000  
 Mean   :0.312   Mean   :23.2   Mean   :130   Mean   :1.85   Mean   :0.392   Mean   :0.196  
 3rd Qu.:1.000   3rd Qu.:26.0   3rd Qu.:140   3rd Qu.:3.00   3rd Qu.:1.000   3rd Qu.:0.000  
 Max.   :1.000   Max.   :45.0   Max.   :250   Max.   :3.00   Max.   :1.000   Max.   :3.000  
       ht               ui             ftv             bwt      
 Min.   :0.0000   Min.   :0.000   Min.   :0.000   Min.   : 709  
 1st Qu.:0.0000   1st Qu.:0.000   1st Qu.:0.000   1st Qu.:2414  
 Median :0.0000   Median :0.000   Median :0.000   Median :2977  
 Mean   :0.0635   Mean   :0.148   Mean   :0.794   Mean   :2945  
 3rd Qu.:0.0000   3rd Qu.:0.000   3rd Qu.:1.000   3rd Qu.:3487  
 Max.   :1.0000   Max.   :1.000   Max.   :6.000   Max.   :4990  
